,Date,Revenue,Marketing_Spend,Expenses,New_Customers,Retained_Customers,Burn_Rate,CAC,Avg_Revenue_per_Customer,LTV,LTV_CAC_Ratio,Run_Rate,YearMonth
348,2024-12-14,100204.67,18731.22,59636.72,26,67,-21836.729999999996,720.4315384615385,1077.4695698924731,6464.817419354838,8.973534713874793,1202456.04,2024-12
349,2024-12-15,97550.25,19685.7,65669.75,38,77,-12194.800000000003,518.0447368421053,848.2630434782609,5089.578260869565,9.824592161469669,1170603.0,2024-12
350,2024-12-16,101982.81,16185.53,59834.42,34,74,-25962.86,476.045,944.2852777777778,5665.711666666666,11.901630448101894,1223793.72,2024-12
351,2024-12-17,97444.21,20879.78,66657.38,45,73,-9907.050000000003,463.9951111111111,825.7983898305085,4954.790338983052,10.678539968057008,1169330.52,2024-12
352,2024-12-18,106621.89,20686.1,59304.37,43,99,-26631.42,481.0720930232558,750.8583802816902,4505.150281690141,9.364813189179017,1279462.68,2024-12
353,2024-12-19,98004.49,19216.01,63729.77,32,85,-15058.710000000006,600.5003125,837.6452136752138,5025.871282051283,8.36947321663764,1176053.8800000001,2024-12
354,2024-12-20,101509.05,18333.18,58150.68,36,77,-25025.190000000002,509.255,898.3101769911505,5389.861061946903,10.583815695372461,1218108.6,2024-12
355,2024-12-21,105291.27,19254.91,59721.01,61,66,-26315.350000000006,315.654262295082,829.0651181102362,4974.390708661417,15.758984759126188,1263495.24,2024-12
356,2024-12-22,102126.64,19656.67,61505.71,44,82,-20964.259999999995,446.74249999999995,810.5288888888889,4863.173333333333,10.885853334601775,1225519.68,2024-12
357,2024-12-23,94815.11,16488.81,64921.12,37,87,-13405.179999999993,445.64351351351354,764.6379838709678,4587.827903225807,10.29483828240818,1137781.32,2024-12
358,2024-12-24,98993.17,17400.99,60139.42,23,86,-21452.759999999995,756.5647826086957,908.1942201834862,5449.165321100917,7.2025098793414095,1187918.04,2024-12
359,2024-12-25,98816.89,17576.32,63642.21,46,71,-17598.36,382.09391304347827,844.5888034188034,5067.532820512821,13.262532187829406,1185802.68,2024-12
360,2024-12-26,107385.78,19786.94,60670.14,37,82,-26928.699999999997,534.7821621621621,902.4015126050421,5414.409075630252,10.124513229348214,1288629.3599999999,2024-12
361,2024-12-27,103293.69,17286.62,58852.87,43,88,-27154.199999999997,402.01441860465115,788.5014503816794,4731.008702290077,11.768256269789775,1239524.28,2024-12
362,2024-12-28,96474.97,19514.58,61214.42,38,97,-15745.970000000001,513.5415789473685,714.6294074074074,4287.776444444444,8.349424117192829,1157699.6400000001,2024-12
363,2024-12-29,111828.89,17660.46,65646.76,34,75,-28521.67,519.425294117647,1025.953119266055,6155.718715596329,11.85101839534617,1341946.68,2024-12
364,2024-12-30,103226.81,17459.81,61624.63,38,70,-24142.369999999995,459.46868421052636,955.8037962962962,5734.822777777777,12.481422510070587,1238721.72,2024-12
365,2024-12-31,110578.16,19689.56,64160.15,46,67,-26728.449999999997,428.03391304347826,978.5677876106195,5871.406725663717,13.71715311975133,1326937.92,2024-12
366,2025-01-01,97998.25,17275.48,72023.28,32,90,-8699.490000000005,539.85875,803.264344262295,4819.586065573771,8.92749458182121,1175979.0,2025-01
367,2025-01-02,109711.4,19346.53,62447.13,53,76,-27917.73999999999,365.0288679245283,850.475968992248,5102.855813953488,13.979321260170938,1316536.7999999998,2025-01
368,2025-01-03,102403.0,17255.69,63773.63,29,85,-21373.680000000008,595.0237931034483,898.2719298245614,5389.631578947368,9.057842125668326,1228836.0,2025-01
369,2025-01-04,118542.3,19172.54,65104.55,37,70,-34265.21000000001,518.1767567567567,1107.8719626168224,6647.231775700935,12.828116446800195,1422507.6,2025-01
370,2025-01-05,106457.56,17173.97,62067.9,28,86,-27215.690000000002,613.3560714285715,933.838245614035,5603.02947368421,9.135035478876338,1277490.72,2025-01
371,2025-01-06,102268.55,16693.02,63520.8,24,70,-22054.729999999996,695.5425,1087.9632978723405,6527.779787234043,9.385163073764785,1227222.6,2025-01
372,2025-01-07,100260.1,16683.44,62740.95,34,73,-20835.710000000006,490.6894117647058,937.0102803738318,5622.061682242991,11.457475028906611,1203121.2000000002,2025-01
373,2025-01-08,102329.59,16514.37,61733.68,35,78,-24081.539999999994,471.8391428571428,905.571592920354,5433.429557522124,11.515427746458046,1227955.08,2025-01
374,2025-01-09,113290.83,19174.82,60859.12,38,92,-33256.89,504.60052631578947,871.4679230769231,5228.807538461539,10.362271273552423,1359489.96,2025-01
375,2025-01-10,106673.15,17079.16,63757.06,36,76,-25836.929999999993,474.4211111111111,952.4388392857143,5714.633035714285,12.045486387252902,1280077.7999999998,2025-01
376,2025-01-11,99084.92,19586.3,66111.35,33,78,-13387.26999999999,593.5242424242424,892.656936936937,5355.941621621621,9.023964378852234,1189019.04,2025-01
377,2025-01-12,102954.9,22550.39,60236.1,48,73,-20168.410000000003,469.79979166666664,850.8669421487602,5105.2016528925615,10.866760146447266,1235458.7999999998,2025-01
378,2025-01-13,105595.18,21266.73,64724.32,50,75,-19604.12999999999,425.33459999999997,844.76144,5068.5686399999995,11.91666194097541,1267142.16,2025-01
379,2025-01-14,106201.8,16659.53,63035.06,33,77,-26507.210000000006,504.8342424242424,965.4709090909091,5792.825454545455,11.474707869909896,1274421.6,2025-01
380,2025-01-15,104105.88,18735.03,66225.29,55,84,-19145.560000000012,340.63690909090906,748.9631654676259,4493.7789928057555,13.192284432120823,1249270.56,2025-01
381,2025-01-16,93149.55,20457.72,62240.29,42,72,-10451.539999999994,487.08857142857147,817.1013157894737,4902.607894736842,10.065126102955137,1117794.6,2025-01
382,2025-01-17,101326.27,18390.41,61937.77,41,86,-20998.09000000001,448.5465853658537,797.8446456692914,4787.067874015748,10.6723984312827,1215915.24,2025-01
383,2025-01-18,93484.17,19654.08,60374.94,39,89,-13455.149999999994,503.95076923076925,730.345078125,4382.07046875,8.695433634199617,1121810.04,2025-01
384,2025-01-19,100905.13,18809.39,65195.84,43,89,-16899.90000000001,437.4276744186046,764.432803030303,4586.596818181818,10.485383267709276,1210861.56,2025-01
385,2025-01-20,111919.11,19310.64,61276.74,41,70,-31331.729999999996,470.99121951219513,1008.2802702702703,6049.681621621622,12.84457410456031,1343029.32,2025-01
386,2025-01-21,106186.88,19400.38,64487.88,41,93,-22298.62000000001,473.18,792.4394029850747,4754.6364179104485,10.048261587367277,1274242.56,2025-01
387,2025-01-22,106324.54,17166.41,65125.78,34,74,-24032.34999999999,504.89441176470586,984.4864814814814,5906.918888888888,11.699315245425352,1275894.48,2025-01
388,2025-01-23,99383.83,17547.66,62856.48,44,71,-18979.690000000002,398.81045454545455,864.2072173913043,5185.243304347826,13.00177376307179,1192605.96,2025-01
389,2025-01-24,97868.16,17372.77,68561.85,41,88,-11933.539999999994,423.72609756097563,758.6679069767442,4552.007441860465,10.742806421559663,1174417.92,2025-01
390,2025-01-25,99500.33,20079.37,64555.52,37,71,-14865.440000000002,542.6856756756756,921.2993518518518,5527.796111111111,10.185999665881505,1194003.96,2025-01
391,2025-01-26,107790.26,19448.41,59974.59,34,89,-28367.259999999995,572.0120588235294,876.3435772357723,5258.061463414633,9.192221356712324,1293483.1199999999,2025-01
392,2025-01-27,101604.14,19636.24,64893.33,37,73,-17074.569999999992,530.7091891891893,923.674,5542.044,10.442713472640381,1219249.68,2025-01
393,2025-01-28,102457.79,18915.82,63357.66,34,93,-20184.309999999983,556.3476470588236,806.7542519685039,4840.5255118110235,8.700540996984259,1229493.48,2025-01
394,2025-01-29,106891.29,19256.63,65591.8,27,87,-22042.859999999986,713.2085185185185,937.6428947368421,5625.857368421052,7.888096149085713,1282695.48,2025-01
395,2025-01-30,97602.14,17266.98,63487.76,40,75,-16847.399999999994,431.67449999999997,848.7142608695652,5092.285565217391,11.796586467853421,1171225.68,2025-01
396,2025-01-31,108454.35,20795.0,65416.43,43,91,-22242.920000000013,483.6046511627907,809.3608208955225,4856.164925373135,10.041600951721318,1301452.2000000002,2025-01
397,2025-02-01,110862.9,19028.53,64363.71,43,86,-27470.660000000003,442.52395348837206,859.4023255813953,5156.413953488372,11.652282125839463,1330354.7999999998,2025-02
398,2025-02-02,107971.32,16721.84,65430.95,39,82,-25818.530000000013,428.76512820512824,892.324958677686,5353.949752066116,12.486905766983687,1295655.84,2025-02
399,2025-02-03,95035.87,21761.64,62846.76,47,98,-10427.470000000001,463.01361702127656,655.4197931034482,3932.5187586206894,8.493311241945571,1140430.44,2025-02
400,2025-02-04,115412.94,18845.54,67434.39,33,84,-29133.01000000001,571.0769696969697,986.4353846153847,5918.612307692309,10.363948507384038,1384955.28,2025-02
401,2025-02-05,112371.38,19693.92,61796.56,38,90,-30880.90000000001,518.2610526315789,877.90140625,5267.4084375,10.163620072844818,1348456.56,2025-02
402,2025-02-06,113498.8,20140.16,65716.6,40,69,-27642.039999999994,503.504,1041.273394495413,6247.640366972478,12.40832320492484,1361985.6,2025-02
403,2025-02-07,108108.44,19448.28,63894.59,40,76,-24765.570000000007,486.207,931.9693103448276,5591.8158620689655,11.5008954253414,1297301.28,2025-02
404,2025-02-08,105486.26,18200.91,65129.07,39,71,-22156.28,466.69,958.966,5753.796,12.328946409822366,1265835.1199999999,2025-02
405,2025-02-09,102128.59,20231.03,62685.27,50,91,-19212.290000000008,404.62059999999997,724.3162411347517,4345.897446808511,10.740672735912385,1225543.08,2025-02
406,2025-02-10,103401.85,18602.9,63998.42,26,72,-20800.53,715.4961538461539,1055.120918367347,6330.725510204082,8.84802172055465,1240822.2000000002,2025-02
407,2025-02-11,102315.11,18170.47,63797.37,30,74,-20347.270000000004,605.6823333333334,983.7991346153847,5902.794807692308,9.745694207732063,1227781.32,2025-02
408,2025-02-12,100096.0,17353.73,63226.39,30,85,-19515.880000000005,578.4576666666667,870.4,5222.4,9.028145534130125,1201152.0,2025-02
409,2025-02-13,104416.39,19818.94,63051.73,32,91,-21545.72,619.341875,848.9137398373983,5093.48243902439,8.224023991635299,1252996.68,2025-02
410,2025-02-14,106082.8,17663.36,66479.38,41,82,-21940.059999999998,430.81365853658536,862.4617886178862,5174.770731707317,12.011621797891229,1272993.6,2025-02
411,2025-02-15,97374.67,19470.3,61783.84,34,65,-16120.529999999999,572.6558823529411,983.5825252525252,5901.4951515151515,10.305482460543246,1168496.04,2025-02
412,2025-02-16,110944.95,18130.89,64481.7,35,82,-28332.36,518.0254285714285,948.2474358974358,5689.484615384615,10.983021878046888,1331339.4,2025-02
413,2025-02-17,103254.21,19687.9,65974.2,36,93,-17592.11,546.8861111111112,800.4202325581396,4802.521395348837,8.781574989336502,1239050.52,2025-02
414,2025-02-18,106251.51,16866.62,64746.79,33,76,-24638.09999999999,511.1096969696969,974.784495412844,5848.706972477064,11.443153998355516,1275018.1199999999,2025-02
415,2025-02-19,115080.53,16428.19,62166.6,32,68,-36485.740000000005,513.3809375,1150.8053,6904.8318,13.449723773586744,1380966.3599999999,2025-02
416,2025-02-20,116144.68,21432.54,71632.34,37,77,-23079.79999999999,579.2578378378379,1018.8129824561403,6112.877894736842,10.552948092258926,1393736.16,2025-02
417,2025-02-21,105892.77,19328.36,61720.09,32,72,-24844.320000000007,604.01125,1018.1997115384615,6109.198269230769,10.114378282243532,1270713.24,2025-02
418,2025-02-22,104010.66,20262.8,61733.41,38,76,-22014.449999999997,533.2315789473683,912.3742105263158,5474.245263157894,10.266168545314567,1248127.92,2025-02
419,2025-02-23,107918.71,20791.99,65666.32,48,85,-21460.399999999994,433.16645833333337,811.4188721804512,4868.513233082707,11.239358771717855,1295024.52,2025-02
420,2025-02-24,108923.04,18570.29,62604.24,43,87,-27748.509999999995,431.8672093023256,837.8695384615385,5027.217230769231,11.640655096020414,1307076.48,2025-02
421,2025-02-25,102510.6,15911.06,63402.15,23,95,-23197.39,691.7852173913043,868.7338983050848,5212.403389830509,7.53471346133455,1230127.2000000002,2025-02
422,2025-02-26,102325.47,18049.53,66068.58,35,87,-18207.36,515.7008571428571,838.7333606557377,5032.400163934426,9.75837075744936,1227905.6400000001,2025-02
423,2025-02-27,106135.35,14939.54,63728.81,35,90,-27467.0,426.84400000000005,849.0828,5094.4968,11.935266279952392,1273624.2000000002,2025-02
424,2025-02-28,107842.29,15874.55,67568.62,32,60,-24399.119999999995,496.0796875,1172.1988043478261,7033.192826086957,14.177546477524254,1294107.48,2025-02
425,2025-03-01,108276.98,15953.83,70474.09,38,73,-21849.059999999998,419.83763157894737,975.4682882882882,5852.80972972973,13.940650597989933,1299323.76,2025-03
426,2025-03-02,104414.84,19583.86,60784.48,32,89,-24046.5,611.995625,862.932561983471,5177.595371900827,8.46018363595463,1252978.08,2025-03
427,2025-03-03,111080.9,18296.2,66447.36,42,85,-26337.339999999997,435.62380952380954,874.6527559055118,5247.916535433071,12.046900148019205,1332970.7999999998,2025-03
428,2025-03-04,106514.18,20111.78,65702.2,46,76,-20700.199999999997,437.21260869565214,873.0670491803278,5238.402295081967,11.981361449547007,1278170.16,2025-03
429,2025-03-05,113935.36,19256.03,66200.72,50,83,-28478.61,385.12059999999997,856.6568421052632,5139.941052631579,13.346315550587477,1367224.32,2025-03
430,2025-03-06,111865.77,18444.69,62812.28,41,76,-30608.800000000003,449.870487804878,956.1176923076923,5736.706153846154,12.751905958175081,1342389.24,2025-03
431,2025-03-07,112360.5,16678.37,64338.59,31,97,-31343.540000000008,538.011935483871,877.81640625,5266.8984375,9.78955686691805,1348326.0,2025-03
432,2025-03-08,110850.4,18861.45,66524.17,37,73,-25464.78,509.7689189189189,1007.730909090909,6046.385454545454,11.86103198949083,1330204.7999999998,2025-03
433,2025-03-09,101973.54,20965.79,67920.22,47,94,-13087.529999999984,446.0806382978724,723.2165957446808,4339.299574468085,9.727612458199761,1223682.48,2025-03
434,2025-03-10,103031.42,21787.44,68420.57,53,75,-12823.409999999989,411.08377358490566,804.93296875,4829.5978125,11.748451587818487,1236377.04,2025-03
435,2025-03-11,106657.22,17939.23,63834.23,30,78,-24883.759999999995,597.9743333333333,987.5668518518519,5925.401111111111,9.909122818166294,1279886.6400000001,2025-03
436,2025-03-12,109666.52,18330.07,60234.19,36,82,-31102.259999999995,509.1686111111111,929.3772881355933,5576.263728813559,10.951703634371725,1315998.24,2025-03
437,2025-03-13,109318.29,20562.24,66049.26,38,84,-22706.789999999994,541.1115789473685,896.0515573770491,5376.309344262295,9.935676029555495,1311819.48,2025-03
438,2025-03-14,109352.1,21113.33,67965.48,40,89,-20273.290000000008,527.83325,847.6906976744186,5086.144186046512,9.63589199059838,1312225.2000000002,2025-03
439,2025-03-15,109539.62,17519.09,73039.03,30,82,-18981.5,583.9696666666666,978.0323214285714,5868.193928571429,10.048799216006246,1314475.44,2025-03
440,2025-03-16,108520.18,18905.69,62984.24,31,78,-26630.25,609.8609677419355,995.5979816513761,5973.587889908256,9.794999525918174,1302242.16,2025-03
441,2025-03-17,108611.4,18613.19,71539.06,32,73,-18459.149999999994,581.6621875,1034.3942857142856,6206.365714285714,10.6700518748878,1303336.7999999998,2025-03
442,2025-03-18,113701.46,18536.51,65631.09,34,89,-29533.860000000015,545.1914705882352,924.4021138211383,5546.41268292683,10.173329888933367,1364417.52,2025-03
443,2025-03-19,114980.98,16973.78,57451.53,41,77,-40555.67,413.9946341463414,974.4150847457627,5846.490508474576,14.122140786993684,1379771.76,2025-03
444,2025-03-20,106358.87,20993.25,60374.77,54,97,-24990.850000000006,388.7638888888889,704.3633774834436,4226.180264900662,10.870814871667596,1276306.44,2025-03
445,2025-03-21,106537.4,18507.29,66123.32,37,70,-21906.78999999998,500.19702702702705,995.6766355140186,5974.059813084112,11.943413275747671,1278448.7999999998,2025-03
446,2025-03-22,108838.92,19951.91,65028.35,38,83,-23858.660000000003,525.0502631578947,899.4952066115702,5396.971239669421,10.278961117378637,1306067.04,2025-03
447,2025-03-23,109460.32,18411.4,66764.65,34,77,-24284.27000000002,541.5117647058823,986.1290090090091,5916.774054054054,10.926399830422339,1313523.84,2025-03
448,2025-03-24,110799.45,21096.67,62012.98,33,78,-27689.800000000003,639.2930303030303,998.1932432432433,5989.15945945946,9.368410377664446,1329593.4,2025-03
449,2025-03-25,105188.79,18477.08,66777.17,35,70,-19934.539999999994,527.9165714285715,1001.7979999999999,6010.788,11.38586724742221,1262265.48,2025-03
450,2025-03-26,108333.07,18526.0,61656.59,37,102,-28150.48000000001,500.7027027027027,779.3746043165468,4676.247625899281,9.339369651207676,1299996.84,2025-03
451,2025-03-27,110471.97,19667.5,68314.17,42,87,-22490.300000000003,468.2738095238095,856.3718604651162,5138.231162790697,10.972706690591549,1325663.6400000001,2025-03
452,2025-03-28,105262.84,22066.29,68597.47,36,81,-14599.079999999987,612.9525,899.6823931623932,5398.094358974359,8.806709098950341,1263154.08,2025-03
453,2025-03-29,111757.2,16398.2,62956.44,42,90,-32402.559999999998,390.43333333333334,846.6454545454545,5079.872727272727,13.010858176229986,1341086.4,2025-03
454,2025-03-30,99300.49,19573.78,60890.06,23,105,-18836.65000000001,851.0339130434783,775.785078125,4654.7104687500005,5.4694770647902455,1191605.8800000001,2025-03
455,2025-03-31,112918.56,18072.18,70218.39,39,99,-24627.98999999999,463.3892307692308,818.2504347826086,4909.502608695651,10.594770621979773,1355022.72,2025-03
456,2025-04-01,105649.54,20660.93,71364.44,45,98,-13624.169999999998,459.13177777777776,738.807972027972,4432.847832167832,9.65484866593868,1267794.48,2025-04
457,2025-04-02,114601.05,17447.49,68169.17,31,78,-28984.39,562.8222580645162,1051.3857798165138,6308.314678899083,11.208360345578164,1375212.6,2025-04
458,2025-04-03,107807.7,17582.58,67654.94,25,66,-22570.179999999993,703.3032000000001,1184.7,7108.200000000001,10.10687851270974,1293692.4,2025-04
459,2025-04-04,110633.37,20979.46,71490.22,35,72,-18163.690000000002,599.4131428571428,1033.9567289719625,6203.740373831775,10.34969027249091,1327600.44,2025-04
460,2025-04-05,108743.01,20525.48,60831.93,37,82,-27385.59999999999,554.7427027027027,913.806806722689,5482.840840336134,9.883574517742677,1304916.1199999999,2025-04
461,2025-04-06,116095.51,19487.59,67925.01,35,74,-28682.910000000003,556.7882857142857,1065.0964220183487,6390.578532110092,11.477573605759009,1393146.1199999999,2025-04
462,2025-04-07,113801.85,16244.36,66334.72,27,66,-31222.770000000004,601.642962962963,1223.675806451613,7342.054838709678,12.203341999633183,1365622.2000000002,2025-04
463,2025-04-08,106617.9,20707.78,65560.38,31,87,-20349.73999999999,667.9929032258065,903.5415254237288,5421.249152542373,8.115728664724735,1279414.7999999998,2025-04
464,2025-04-09,95161.06,18892.17,63588.37,38,82,-12680.51999999999,497.1623684210526,793.0088333333333,4758.053,9.570420655753152,1141932.72,2025-04
465,2025-04-10,101603.62,18554.24,68107.71,30,76,-14941.669999999984,618.4746666666667,958.5247169811321,5751.148301886793,9.298922998549322,1219243.44,2025-04
466,2025-04-11,107874.38,19710.68,66486.13,43,84,-21677.570000000007,458.3879069767442,849.4045669291339,5096.427401574803,11.11815413104553,1294492.56,2025-04
467,2025-04-12,107808.17,17979.87,64554.69,34,85,-25273.61,528.8197058823529,905.9510084033614,5435.706050420168,10.278940043186394,1293698.04,2025-04
468,2025-04-13,114844.11,20276.01,63536.99,45,85,-31031.11,450.578,883.4162307692308,5300.497384615384,11.763773163837081,1378129.32,2025-04
469,2025-04-14,108362.05,20841.83,72372.86,50,79,-15147.36,416.83660000000003,840.0158914728682,5040.09534883721,12.091297522427755,1300344.6,2025-04
470,2025-04-15,102404.8,16691.98,69058.14,40,97,-16654.680000000008,417.29949999999997,747.4802919708029,4484.881751824818,10.747393063794274,1228857.6,2025-04
471,2025-04-16,100728.25,19855.03,70792.6,45,89,-10080.619999999995,441.22288888888886,751.7033582089553,4510.2201492537315,10.222090156318975,1208739.0,2025-04
472,2025-04-17,105446.42,18515.71,64674.02,45,85,-22256.690000000002,411.4602222222222,811.1263076923077,4866.757846153846,11.82801540296986,1265357.04,2025-04
473,2025-04-18,114422.96,21316.04,63493.88,44,85,-29613.040000000008,484.4554545454546,886.9996899224807,5321.998139534884,10.98552630505173,1373075.52,2025-04
474,2025-04-19,102052.88,18763.73,64858.09,41,83,-18431.060000000012,457.65195121951217,823.0070967741935,4938.042580645161,10.789951987502038,1224634.56,2025-04
475,2025-04-20,114007.4,19985.63,64136.38,47,86,-29885.39,425.22617021276596,857.1984962406015,5143.190977443609,12.095189190425803,1368088.7999999998,2025-04
476,2025-04-21,114360.75,19511.07,65882.27,34,83,-28967.410000000003,573.855,977.4423076923077,5864.653846153847,10.219748623178061,1372329.0,2025-04
477,2025-04-22,100398.96,17658.52,67740.44,32,105,-15000.0,551.82875,732.8391240875912,4397.0347445255475,7.968114645214747,1204787.52,2025-04
478,2025-04-23,111515.55,20995.67,67245.5,30,83,-23274.380000000005,699.8556666666666,986.8632743362832,5921.179646017699,8.460572555223576,1338186.6,2025-04
479,2025-04-24,124998.02,19339.2,69559.76,31,74,-36099.06000000001,623.8451612903226,1190.4573333333333,7142.744,11.44954620666832,1499976.24,2025-04
480,2025-04-25,113736.24,20055.24,69195.98,36,74,-24485.020000000004,557.09,1033.9658181818181,6203.794909090909,11.136073002730095,1364834.8800000001,2025-04
481,2025-04-26,116074.59,21397.7,71625.01,45,86,-23051.880000000005,475.50444444444446,886.065572519084,5316.3934351145035,11.180533635865194,1392895.08,2025-04
482,2025-04-27,114175.08,22539.03,64717.03,56,67,-26919.020000000004,402.48267857142855,928.2526829268293,5569.516097560976,13.837902583359385,1370100.96,2025-04
483,2025-04-28,109021.96,20958.91,69551.41,33,86,-18511.64,635.1184848484849,916.1509243697479,5496.905546218488,8.65492924132076,1308263.52,2025-04
484,2025-04-29,116826.99,19847.84,67662.79,40,81,-29316.360000000015,496.196,965.5123140495868,5793.073884297521,11.674970947564109,1401923.8800000001,2025-04
485,2025-04-30,113810.29,17313.76,71970.26,30,75,-24526.270000000004,577.1253333333333,1083.9075238095238,6503.445142857143,11.268687696128069,1365723.48,2025-04
486,2025-05-01,118196.66,15933.89,71326.9,29,77,-30935.87000000001,549.4444827586207,1115.0628301886793,6690.376981132076,12.176620552346616,1418359.92,2025-05
487,2025-05-02,112858.12,17945.17,70943.94,28,68,-23969.009999999995,640.8989285714285,1175.6054166666665,7053.6325,11.005842240558323,1354297.44,2025-05
488,2025-05-03,116736.11,21276.86,69164.02,42,83,-26295.229999999996,506.5919047619048,933.88888,5603.33328,11.060842519055912,1400833.32,2025-05
489,2025-05-04,113104.31,22823.47,64559.72,54,67,-25721.119999999995,422.65685185185185,934.7463636363636,5608.478181818182,13.269578281399884,1357251.72,2025-05
490,2025-05-05,116969.29,23184.06,68228.39,47,84,-25556.839999999997,493.2778723404256,892.8953435114503,5357.372061068701,10.86075893826314,1403631.48,2025-05
491,2025-05-06,106903.66,19709.99,65908.19,43,75,-21285.479999999996,458.3718604651163,905.9632203389831,5435.779322033899,11.858885308793036,1282843.92,2025-05
492,2025-05-07,119437.19,20584.31,71910.78,40,85,-26942.100000000006,514.60775,955.49752,5732.98512,11.140495105252496,1433246.28,2025-05
493,2025-05-08,104841.36,20791.92,67019.96,46,85,-17029.479999999996,451.9982608695652,800.3157251908397,4801.894351145038,10.623700945014782,1258096.32,2025-05
494,2025-05-09,110194.08,22128.27,69820.79,39,77,-18245.020000000004,567.3915384615385,949.9489655172414,5699.693793103448,10.045433191615723,1322328.96,2025-05
495,2025-05-10,110995.02,19869.87,61433.8,32,76,-29691.350000000006,620.9334375,1027.7316666666668,6166.390000000001,9.930839003979395,1331940.24,2025-05
496,2025-05-11,102774.54,17728.43,65728.94,38,69,-19317.17,466.53763157894736,960.5097196261681,5763.058317757009,12.352826283814547,1233294.48,2025-05
497,2025-05-12,121574.3,21947.59,73313.59,42,68,-26313.12000000001,522.5616666666667,1105.2209090909091,6631.325454545455,12.690034263028837,1458891.6,2025-05
498,2025-05-13,114401.83,18688.39,74423.17,45,76,-21290.270000000004,415.29755555555556,945.4696694214877,5672.818016528926,13.659647018485897,1372821.96,2025-05
499,2025-05-14,117888.74,18566.07,68198.43,38,77,-31124.240000000005,488.5807894736842,1025.1194782608695,6150.716869565217,12.588945374194875,1414664.8800000001,2025-05
500,2025-05-15,111630.14,19686.5,73917.63,29,87,-18026.009999999995,678.8448275862069,962.3287931034482,5773.972758620689,8.505585553551926,1339561.68,2025-05
501,2025-05-16,105134.06,23216.77,66822.81,54,74,-15094.479999999996,429.9401851851852,821.35984375,4928.1590625,11.462429501390588,1261608.72,2025-05
502,2025-05-17,114307.88,16020.83,70118.21,35,65,-28168.839999999997,457.738,1143.0788,6858.4728,14.983402732567537,1371694.56,2025-05
503,2025-05-18,112822.89,18816.4,66898.77,36,77,-27107.719999999987,522.6777777777778,998.4326548672566,5990.5959292035395,11.461355703074307,1353874.68,2025-05
504,2025-05-19,116459.67,20150.1,64266.12,39,89,-32043.449999999997,516.6692307692307,909.841171875,5459.04703125,10.565845043883158,1397516.04,2025-05
505,2025-05-20,109659.16,17183.98,71371.82,40,90,-21103.36,429.5995,843.532,5061.192,11.781186896167245,1315909.92,2025-05
506,2025-05-21,114716.73,21876.94,69782.75,44,72,-23057.039999999994,497.2031818181818,988.9373275862068,5933.623965517241,11.934002400827476,1376600.76,2025-05
507,2025-05-22,111958.42,17934.74,69130.15,24,87,-24893.53,747.2808333333334,1008.6344144144144,6051.806486486486,8.098436647293223,1343501.04,2025-05
508,2025-05-23,115989.01,18165.29,67953.47,29,71,-29870.249999999985,626.3893103448277,1159.8900999999998,6959.3405999999995,11.110248027969824,1391868.1199999999,2025-05
509,2025-05-24,108551.17,19694.92,66642.18,40,77,-22214.070000000007,492.37299999999993,927.7877777777778,5566.726666666667,11.305913741546892,1302614.04,2025-05
510,2025-05-25,112734.1,18138.52,73447.17,44,103,-21148.410000000003,412.2390909090909,766.8986394557824,4601.391836734694,11.161949310987143,1352809.2000000002,2025-05
511,2025-05-26,122190.44,20168.53,64385.82,43,99,-37636.09,469.0355813953488,860.4960563380282,5162.976338028169,11.007643221157482,1466285.28,2025-05
512,2025-05-27,110495.26,19587.22,68157.8,31,73,-22750.23999999999,631.8458064516129,1062.454423076923,6374.7265384615375,10.089054122652815,1325943.1199999999,2025-05
513,2025-05-28,112427.61,21391.52,62151.06,31,84,-28885.03,690.0490322580646,977.6313913043479,5865.788347826087,8.500538474246275,1349131.32,2025-05
514,2025-05-29,111385.1,16029.69,67420.07,29,83,-27935.339999999997,552.7479310344828,994.5098214285715,5967.058928571429,10.795262349338723,1336621.2000000002,2025-05
515,2025-05-30,112639.08,18557.15,63747.2,32,70,-30334.729999999996,579.9109375,1104.304705882353,6625.828235294117,11.425596254242258,1351668.96,2025-05
516,2025-05-31,115581.5,22856.33,71022.5,33,76,-21702.67,692.6160606060606,1060.380733944954,6362.284403669724,9.185874780470044,1386978.0,2025-05
517,2025-06-01,112847.56,20031.03,68765.59,34,78,-24050.940000000002,589.1479411764706,1007.5675,6045.405,10.261268142476947,1354170.72,2025-06
518,2025-06-02,115653.2,19172.4,72310.46,37,90,-24170.339999999982,518.172972972973,910.6551181102362,5463.930708661417,10.54460767668484,1387838.4,2025-06
519,2025-06-03,108832.13,18789.06,69957.18,36,77,-20085.890000000014,521.9183333333334,963.1161946902655,5778.697168141593,11.072033303054932,1305985.56,2025-06
520,2025-06-04,108451.68,22435.75,66974.65,48,78,-19041.28,467.4114583333333,860.727619047619,5164.365714285714,11.048864169270663,1301420.16,2025-06
521,2025-06-05,107474.6,22247.75,74329.11,37,81,-10897.740000000005,601.2905405405405,910.8016949152543,5464.810169491526,9.088468553952039,1289695.2000000002,2025-06
522,2025-06-06,116802.73,18792.6,68644.91,43,73,-29365.219999999987,437.03720930232555,1006.9200862068965,6041.520517241379,13.823812683789328,1401632.76,2025-06
